# Configuración simple de hilturas por bone
# Formato: BoneName hiltureIndex Visible Size
# Path a la hiltura
# Visible: 1=si, 0=no
# Size: tamaño del billboard (0.1-1.0)

Nose NULL 0 0.25
Head hil/Head.png 1 0.131
LEye NULL 0 0.20
REye NULL 0 0.20
LEar NULLg 0 0.15
REar NULLg 0 0.15
Neck hil/Neck.png 1 0.1
LShoulder hil/Arm.png 1 0.13
RShoulder hil/Arm.png 1 0.13
Chest hil/Chest.png 1 0.22
LElbow hil/Forearm.png 1 0.13
RElbow hil/Forearm.png 1 0.13
LWrist hil/HandR.png 1 0.07
RWrist hil/HandL.png 1 0.07
Hip hil/Hip.png 1 0.15
LHip hil/Leg.png 1 0.15
RHip hil/Leg.png 1 0.15
LKnee hil/Shin.png 1 0.13
RKnee hil/Shin.png 1 0.13
LAnkle hil/Foot.png 1 0.13
RAnkle hil/Foot.png 1 0.13
